gene,1054_0003_Control,1054_0004_Control,1054_0005_Control,1054_0006_Control,1054_0014_Control,1054_0020_Control,1054_0021_Control,1054_0022_Control,1054_0025_Control,1054_0027_Control,1054_0028_Control,1068_0002_Control,1068_0003_Control,1068_0004_Control,1068_0005_Control,1068_0012_Control,1068_0013_Control,1068_0018_Control,1068_0019_Control,1068_0020_Control,1068_0023_Control,1068_0024_Control,1068_0025_Control
ENSMUSG00000000001_Gnai3,9.57,1.01,6.38,12.67,7.13,5.73,10,5.6,2.38,3.3299999999999996,4.18,10.27,8.139999999999999,5.970000000000001,9.48,1.29,8.98,10.58,6.4,7.23,6.91,2.3,3.68
ENSMUSG00000000049_Apoh,0,0,0,0.23,0,0,0,0,0,0,0,0,1.76,0,0,0,0,0,0,0.39,0,0,0
ENSMUSG00000000056_Narf,11.350000000000001,9.219999999999999,7.2700000000000005,11.77,5.33,4.58,14.54,10.49,4.49,16.06,9.709999999999999,10.94,10.91,7.35,9.68,13.8,9.33,21.84,7.33,10.39,8.57,8.59,10.54
ENSMUSG00000000058_Cav2,6.37,6.22,6.78,12.89,7.1899999999999995,9.81,7.819999999999999,5.68,3.71,1.54,3.07,8.91,7.430000000000001,14.27,0.07,11.93,16.01,9.6,9.56,1.71,7.6,5.970000000000001,1.07
ENSMUSG00000000078_Klf6,16.459999999999997,14.860000000000001,13.09,11.94,12.08,12,7.54,14.28,15.15,6.7,18.37,14.04,12.77,13.51,20,9.93,18.34,8.19,13.29,13.18,11.629999999999999,24.99,19.89
ENSMUSG00000000085_Scmh1,13.05,16.64,13.18,8.29,25.62,17.779999999999998,16.979999999999997,13.61,20.5,17.8,10.639999999999999,13.47,18.97,12.99,21.67,18.110000000000003,16.810000000000002,5.71,8.31,16.66,12.739999999999998,17.39,22.77
ENSMUSG00000000088_Cox5a,1466.22,1765.98,2053.71,1728.62,1622.1299999999999,1626.42,1644.6299999999999,1973.01,1698.97,1739.3799999999999,1973.11,1623.24,1481.1,1498.98,1396.4,1499.04,1432.95,1352.06,1177.03,1303.6599999999999,1529.83,1426.74,1371.84
ENSMUSG00000000126_Wnt9a,2.3,2.05,3.56,2.57,2.3099999999999996,0,0.09,1.45,3.14,0,3.3,0.22,0.27,0.73,0.54,0,1.58,0.9500000000000001,0.61,0,0.6699999999999999,1.83,1.06
ENSMUSG00000000127_Fer,7.119999999999999,11.6,7.859999999999999,5.88,8.4,19.25,6.85,8.79,6.57,9.17,10.04,10.61,7.18,14.69,13.950000000000001,16.53,12.33,13.93,15,11.76,7.38,9.83,11.92
ENSMUSG00000000131_Xpo6,37.7,30.99,21.939999999999998,33.5,25.91,66.11999999999999,25.110000000000003,15.68,28.150000000000002,36.52,17.17,17.09,30.8,19.630000000000003,32.9,44.65,28.43,46.230000000000004,45.09,51.71,35.15,27.45,37.790000000000006
ENSMUSG00000000134_Tfe3,7.01,4.74,7.07,3.55,4.04,11.19,10.39,7.37,12.93,0.7899999999999999,1.1300000000000001,2.36,3.9899999999999998,6.109999999999999,4.81,4.99,6.05,4.83,4.930000000000001,8.91,5.44,10.99,6.01
ENSMUSG00000000142_Axin2,1.54,1.08,2.4099999999999997,1.46,2.88,0.64,0.41000000000000003,2.2,1.57,2.44,0.6799999999999999,0.99,3.65,4.58,3.07,2.23,3.13,1.05,2.2,2.4699999999999998,1.4,1.59,2.12
ENSMUSG00000000148_Brat1,3.75,4.75,4.319999999999999,1.79,0.63,0,1.8900000000000001,4.22,4.06,3.4699999999999998,5.52,0.7,2.3099999999999996,2.53,4.87,5.7,4,10.01,4.87,4.22,4.87,4.85,5.08
ENSMUSG00000000149_Gna12,5.930000000000001,6.48,5.470000000000001,7.34,5.970000000000001,5.09,4.41,7.23,9.41,4,11.92,6.22,2.3899999999999997,9.75,1.05,14,18.29,2.3899999999999997,7.1,4.14,7.42,4.9,9.18
ENSMUSG00000000167_Pih1d2,2.4,1.36,7.79,4.359999999999999,2.63,7.970000000000001,4.859999999999999,5.63,0,2.23,4.1499999999999995,3.66,3.84,1.24,9.29,6.430000000000001,1.71,3.3899999999999997,3.67,3.03,9.25,5.38,3.16
ENSMUSG00000000168_Dlat,20.7,27.18,22.5,14.42,16.4,21.4,13.55,22.5,10.07,12.27,15.98,17.38,27.1,19.459999999999997,15.46,24.479999999999997,21.34,9.93,22.79,20.1,21.4,24.57,17.1
ENSMUSG00000000171_Sdhd,237.91,243.23,178.78,268.82,185.35000000000002,196.34,220.41,243.76,237.87,204.28,199.93,260.12,243.55,213.60999999999999,200.23,206.66,250.01,200.23,180.99,204.97,239.01,237.42000000000002,211.59
ENSMUSG00000000184_Ccnd2,77.76,82.66999999999999,82.75,45.49,37.339999999999996,65.96000000000001,64.5,57.309999999999995,45.48,32.25,41.82,94.86999999999999,156.22,153.69,83.98,91.88,84.04,108.67999999999999,138.33,123.45,134.8,100.2,162.52
ENSMUSG00000000194_Gpr107,4.01,4.6,2.56,4.07,1.52,11.3,3.19,5.430000000000001,15.709999999999999,3.07,4.7700000000000005,3.3,5.68,8.99,7.63,7.359999999999999,7.89,3.12,7.98,8.01,2.8499999999999996,5.79,7.6899999999999995
ENSMUSG00000000197_Nalcn,8.27,4.95,7.67,7.470000000000001,3.98,11.96,4.4,6.470000000000001,8.41,6.37,3.9299999999999997,5.859999999999999,2.4099999999999997,2.56,5.35,1.9,3.4699999999999998,3.09,3.75,4.4,3.04,2.13,1.79
ENSMUSG00000000202_Btbd17,15.16,2.9,9.06,8.8,5.01,4.4,17.9,12.9,20.9,0.64,9.02,12.209999999999999,8.68,8.06,14.639999999999999,3.8899999999999997,20.12,31.959999999999997,12.67,7.58,8.7,4.89,1.6700000000000002
ENSMUSG00000000223_Drp2,3.94,4.17,2.65,3.63,3.03,2.52,3.55,2.9699999999999998,2.25,1.81,3.04,2.46,3.2600000000000002,7.67,3.36,6.29,4.159999999999999,2.57,1.31,4.28,3.1,6.17,3.74
ENSMUSG00000000247_Lhx2,2.29,4.63,12.99,7.109999999999999,8.9,12,8.98,10.28,16.55,8.66,5.42,11.32,21.02,20.62,6.06,14.739999999999998,17.1,21.8,22.95,27,17.830000000000002,12.09,16.64
ENSMUSG00000000253_Gmpr,89.08,84.89,74.03,82.24000000000001,61.94,69.11,64.13,74.75,95.91000000000001,82.07,110.56,67.09,49.39,38.11,58.13,36.809999999999995,87.04,69.5,54.07,42.64,63.230000000000004,75.6,70.26
ENSMUSG00000000266_Mid2,0.53,0.04,1.05,0.08,0.42000000000000004,3.3,1.12,0.07,0.52,0.55,0.7,0,1.9,1.42,1.28,1.41,0.08,0,0.3,0.56,1.25,0.38,0
ENSMUSG00000000276_Dgke,4.39,10.04,4.25,3.46,2.34,5.68,9.03,9.78,4.76,6.1899999999999995,3.22,3.32,3.55,2.23,4.03,4.46,3.8299999999999996,5.72,3.9099999999999997,6.6499999999999995,5.34,5.73,3.66
ENSMUSG00000000278_Scpep1,10.88,10.66,6.55,8.07,7.88,10.360000000000001,4.13,8.61,6.88,6.56,12.1,8.47,4.619999999999999,5.56,2.9,14.2,15.729999999999999,22.01,14.53,5.87,6.85,5.59,10.27
ENSMUSG00000000282_Mnt,1.82,6.609999999999999,3.61,4.6499999999999995,1.54,1.57,2.02,5.05,0.72,4.6899999999999995,2.51,2.03,2.79,2.72,3.21,1.07,2.88,6.73,3.98,3.4499999999999997,1.77,2.44,2.16
ENSMUSG00000000295_Hddc2,65.27,54.53,51.1,96.4,101.14,35.65,51.720000000000006,52.59,46.78,103.35,63.98,54.15,64.04,55.63,62.730000000000004,49.52,80.97,66.01,69.36,66.04,67.53,84.35,44.46
ENSMUSG00000000296_Tpd52l1,59.39,88.29,72.36,55.809999999999995,70.93,61.949999999999996,33.230000000000004,63.37,64.25,62.25,67.29,106.25,73.25,60.660000000000004,69.94000000000001,47.21,93.79,29.91,53.2,41.53,57.97,64.1,56.25
ENSMUSG00000000301_Pemt,3.9699999999999998,13.78,13.4,13.55,11.709999999999999,3.53,8.62,3.01,27.97,5.930000000000001,8.77,6.68,8.77,8.04,6.6,15.860000000000001,2.09,12.55,5.57,6.41,2.24,6.87,3.9699999999999998
ENSMUSG00000000305_Cdh4,6.63,8.8,10.32,4.930000000000001,13.03,6.42,9.94,6.78,10.34,4.119999999999999,11.860000000000001,3.9499999999999997,7.319999999999999,11.25,8.860000000000001,13.9,10.28,7.41,25.97,12.26,10.08,13.66,6.74
ENSMUSG00000000308_Ckmt1,304.57,326.91999999999996,256.66,299.69,340.26,296.84000000000003,247.8,261.78999999999996,296.9,401.75,373.28,280.40999999999997,277.09,233.22,331.41999999999996,254.73,268.68,247.31,231.6,223.25,254.18,296.36,287.09
ENSMUSG00000000325_Arvcf,5.970000000000001,9.360000000000001,0.48000000000000004,1.96,6.81,7.68,4.930000000000001,2.61,4.08,9.77,11.709999999999999,3.51,6.1,10.17,3.98,6.470000000000001,1.8900000000000001,3.13,5.02,6,2.74,3.17,5.31
ENSMUSG00000000326_Comt,139.89000000000001,162.9,160.26999999999998,124.94000000000001,119.8,92.93,109.6,98.22,120.97,98.25,147.05,146.96,133.59,178.62,98.56,147.08,145.01,136.32000000000002,139.96,147.43,148.32000000000002,164.99,148.26
ENSMUSG00000000339_Rtca,68.54,90.64999999999999,74.57,95.03,64.16999999999999,84.86,66.31,86.6,71.45,46.47,86.05,90.58,61.42,64.86999999999999,79.43,67.43,89.46000000000001,64.91000000000001,79.34,59.160000000000004,61.86,69.38,77.66
ENSMUSG00000000340_Dbt,3.82,5.49,3.92,8.43,2.96,3.15,0.81,1.02,1.1,0.9400000000000001,1.86,1.46,3.7800000000000002,0.05,1.6400000000000001,0.51,2.9899999999999998,4.84,2.3299999999999996,1.6900000000000002,1.79,3.52,2.8899999999999997
ENSMUSG00000000346_Dazap2,81.4,88,90.19,115.3,75.83,91.45,74.63,114.22,78.46000000000001,50.03,100.81,83.88,80.02,108.85,70.52,91.63,128.5,106.22,64.93,74.21000000000001,97,87.99000000000001,83.86999999999999
ENSMUSG00000000355_Mcts1,211.60999999999999,274.97999999999996,225.01,198.70999999999998,249.82000000000002,230.52,202.58,228.09,136.32000000000002,191.26,196.54,189.73999999999998,226.5,169.60999999999999,190.18,161.37,189.03,127.66999999999999,163.5,155.72,207.67,204.38000000000002,169.2
ENSMUSG00000000374_Trappc10,8.27,10.94,8.75,8.360000000000001,7.35,12,13.1,11.12,10.709999999999999,11.04,11.129999999999999,10.62,12.139999999999999,16.779999999999998,11.129999999999999,11,10.54,9.82,17.259999999999998,14.870000000000001,12.34,15.03,15.39
ENSMUSG00000000378_Ccm2,58.14,48.28,50.17,44.57,39.63,21.93,40.620000000000005,89.63,40.37,69.25,57.14,54.949999999999996,35.309999999999995,45.41,33.87,40.27,46.879999999999995,65.36999999999999,63.06,54.620000000000005,50.09,40.17,59.87
ENSMUSG00000000384_Tbrg4,1.26,2.4899999999999998,0.93,0.77,3.2,0.9500000000000001,1.76,0.38,4.83,0.92,3.03,6.359999999999999,3.2600000000000002,7.29,0.55,0.63,3,0.7,2.21,4.48,2.73,3.51,7.44
ENSMUSG00000000399_Ndufa9,213.23,210.37,204.38000000000002,283.61,178.66,204.48000000000002,180.20999999999998,215.31,199.58,238.06,237.57,215.03,163.26,191.62,207.84,174.48000000000002,231.54,183.84,173.22,153.98000000000002,207.88000000000002,173.2,250.17
ENSMUSG00000000409_Lck,8.360000000000001,0,0,1.2,4.42,0.15000000000000002,1.2,0,1.44,0,0,5.3,4.23,4,0,0,2.17,0,4.05,3.4299999999999997,3.06,5.470000000000001,13.91
ENSMUSG00000000416_Cttnbp2,65.36,105.26,84.82,60.8,75.36,69.35,83.98,53.02,75.38,75.75,79.78,93.24000000000001,82.28,93.97,158.12,71.52,71.11999999999999,88.95,97.57,102.06,75.01,106.56,69.66999999999999
ENSMUSG00000000420_Galnt1,7.2,9.17,7.13,5.04,1.75,1.6800000000000002,0.46,3.15,1.2,2.02,1.74,5.42,6.07,7.84,1.4,0.8200000000000001,7.01,2.3899999999999997,6.08,5.54,5.1899999999999995,3.66,3.82
ENSMUSG00000000439_Mkrn2,18.58,15.719999999999999,9.16,7.26,5,5.22,7.76,8.15,5,7.58,5.75,9.11,13.360000000000001,11.4,12.12,4.88,8.98,6.94,7.54,8.76,10.79,17.479999999999997,6.9
ENSMUSG00000000441_Raf1,30.91,14.239999999999998,12.15,18.91,20.05,40.730000000000004,26.419999999999998,26.36,22.74,19.330000000000002,27.810000000000002,27.3,17.79,20.18,21.150000000000002,17.610000000000003,30.64,61.839999999999996,23.79,34.06,36.17,23.56,15.02
ENSMUSG00000000486_Sept1,15.82,3.03,11.29,10.68,13.55,8.8,7.99,9.57,11.629999999999999,18.62,36.790000000000006,24.21,8.709999999999999,6.81,4.21,11.93,8.16,37.379999999999995,9.719999999999999,18.39,11.719999999999999,18.54,8.46
ENSMUSG00000000489_Pdgfb,20.41,13.78,11.56,7.72,7.88,4.659999999999999,7.6899999999999995,18.25,6.71,11.53,9.6,11.09,9.5,10,5.42,17.919999999999998,9.79,9.69,11.639999999999999,8.360000000000001,10.4,14.52,19.45
ENSMUSG00000000530_Acvrl1,1.57,0,2.52,4.41,0,0.43000000000000005,2.27,6.56,0.43000000000000005,1.1700000000000002,0.38,5.3,4.91,3.24,0.8,1.1400000000000001,5.470000000000001,3,2.3699999999999997,0.23,2.4,0.1,2.94
ENSMUSG00000000531_Grasp,40.37,30.95,32.3,28.85,23.3,36.55,28.610000000000003,27.259999999999998,19.45,19.38,22.84,28.21,34.02,35.01,17.150000000000002,27.97,36.11,41.98,27.69,32.690000000000005,36.28,23.05,35.37
ENSMUSG00000000532_Acvr1b,7.59,7.13,5.58,7.2700000000000005,7.59,14.370000000000001,7.6499999999999995,4.85,10.61,7.819999999999999,9.26,7.01,7.84,2.9499999999999997,5.8,6.6499999999999995,5.34,7.319999999999999,6.76,5.37,7.75,7.76,6.44
ENSMUSG00000000538_Tom1l2,24.24,18.23,21.2,17.650000000000002,24.12,23.779999999999998,27.52,18.35,21.85,18.51,19.919999999999998,16.77,19.21,14.15,20.419999999999998,20.459999999999997,15.32,28.24,24.24,21.04,17.2,15.52,31.64
ENSMUSG00000000552_Zfp385a,2.3,1.1900000000000002,2.79,1.07,5.88,3.18,0,3.51,2.51,2.21,0.8400000000000001,2.59,2.46,5.04,1.9,3.44,7.119999999999999,6.23,3.02,2.79,4.33,3.7,3.82
ENSMUSG00000000560_Gabra2,19.32,15.139999999999999,21.4,19.84,26.01,18.05,13.3,19.9,17.07,9.01,17.37,24.37,45.78,42.44,36,37.17,39.06,34.07,34.379999999999995,43.75,30.54,41.05,43.94
ENSMUSG00000000561_Wdr77,18.39,9.26,18.72,11.32,8.07,8.629999999999999,5.37,17.459999999999997,10.15,10.8,12.76,9.219999999999999,14.94,16.77,10.06,10.93,19.06,13.38,15.12,11.729999999999999,11.93,14.48,5.52
ENSMUSG00000000563_Atp5f1,460.26,473.94,456.65000000000003,461.08,436.66,452.08,525.3299999999999,509.46999999999997,362.67,485.76,475.96,412.83,427.28999999999996,395.03,368.78,393.65000000000003,427.34000000000003,335.19,358.53,331.37,397.59,465.66,348.19
ENSMUSG00000000567_Sox9,1.76,1.31,3.42,1.1300000000000001,1.33,1.02,1.6900000000000002,2.9499999999999997,2.3099999999999996,0.8,2.03,3.58,4.63,5.25,3.2,2.82,3.8,0.99,7.05,1.57,4.1499999999999995,1.1900000000000002,1.53
ENSMUSG00000000568_Hnrnpd,24.330000000000002,33.5,21.130000000000003,24.38,25.439999999999998,19.67,28.41,17.58,44.3,21.279999999999998,19.04,22.89,26.97,32.05,31.919999999999998,40.14,30.49,61.339999999999996,35.879999999999995,37.32,34.03,15.12,36.15
ENSMUSG00000000579_Dynlt1c,16.79,2.4899999999999998,7.470000000000001,11.98,4.39,4.7,13.49,11.850000000000001,5.85,5.67,8.729999999999999,8.61,15.76,9.42,30.419999999999998,21.71,12.34,32.68,3.05,5.91,7.54,1.37,13.43
ENSMUSG00000000581_C1d,68.8,51.56,56.49,55.83,40.96,97.59,86.45,67.86,73.66,71.31,52.03,80.67999999999999,79.48,79.85,65.16,87.39,85.07,47.48,55.660000000000004,62.04,57.17,70.55,57.05
ENSMUSG00000000594_Gm2a,20.64,13.16,9.79,10.46,9.26,18.49,9.2,15.51,15.9,10.25,10.51,12.1,19.74,13.04,10.02,14.08,17.7,7.91,13.739999999999998,13.82,12.62,15.450000000000001,11.66
ENSMUSG00000000600_Krit1,16.919999999999998,17.67,7.44,14.02,13.04,14.629999999999999,10.89,7.319999999999999,7.819999999999999,9.67,6.9,10.78,16.939999999999998,12.44,16.93,11.38,19.85,34.46,18.130000000000003,22.419999999999998,14,22.3,12.709999999999999
ENSMUSG00000000605_Clcn4,45.71,34.28,39.230000000000004,21.54,25,30.29,27.47,35.15,34.5,35.6,42.230000000000004,34.82,29.55,39.32,25.74,30.830000000000002,47.879999999999995,35.720000000000006,39.879999999999995,30.66,37.33,47.93,27.86
ENSMUSG00000000627_Sema4f,6.45,9.7,8.84,2.57,5.71,12.04,4.6499999999999995,4.6499999999999995,5.55,2.5,2.12,4.58,4.430000000000001,6.58,4.359999999999999,4.7,4.28,4.470000000000001,6.26,5.970000000000001,3.55,6.3,4.6899999999999995
ENSMUSG00000000631_Myo18a,25.8,11.66,17.39,13.09,13.96,15.6,12.04,10.92,22.86,13.870000000000001,15.98,15.229999999999999,3.63,15.46,24.7,12.05,9.33,22.41,22.51,26.34,12.7,14.04,19.58
ENSMUSG00000000632_Sez6,21.830000000000002,11.93,24.24,15.52,22.72,17.88,18.05,15.91,13.92,17.04,20.24,30.38,39.9,32.1,24.9,43.949999999999996,34.379999999999995,29.959999999999997,32.42,31.459999999999997,41.309999999999995,37.120000000000005,34.6
ENSMUSG00000000693_Loxl3,3.3299999999999996,2.1,1.26,1.75,2.22,1.98,2.74,2.3299999999999996,2.3099999999999996,2.4699999999999998,2.63,1.76,2.9099999999999997,1.43,3.34,3.52,2.63,2.9699999999999998,1.87,2.15,2.3099999999999996,3.3499999999999996,3.5
ENSMUSG00000000708_Kat2b,2.04,0.69,3.24,2.3299999999999996,0.24000000000000002,3.51,2.62,1.1,0.25,0,1.74,2.9,3.5,0.47000000000000003,0.17,3.8299999999999996,2.63,0,3.13,0.93,4.6899999999999995,0.63,0.26
ENSMUSG00000000711_Rab5b,7.18,7.109999999999999,9.11,6.39,6.99,4.17,7.89,5.52,4.45,5.57,7.53,8.57,7.95,7.31,7.5,12.33,7.5,7.87,8.8,8.54,10.18,8.08,7.2
ENSMUSG00000000738_Spg7,27.330000000000002,29.22,28.02,16.88,36.7,31.74,11.91,16.55,20.57,36.54,27.67,37.58,28.610000000000003,26.75,19.35,11.81,27.110000000000003,61.08,33.54,35.06,19.75,35.230000000000004,42.27
ENSMUSG00000000740_Rpl13,1062.1399999999999,1244.02,1150.44,1220.27,1341.3,1125.42,1161.98,1061.36,1334.25,1216.93,1196.1299999999999,1103.21,1170.31,1104.05,1052.86,999.2800000000001,1019.47,1132.9,1254.6599999999999,1233.12,1200.7,1147.01,1276.53
ENSMUSG00000000743_Chmp1a,73.43,62.39,113.55,67.69,55.51,81.64999999999999,71.31,98.14999999999999,73.24000000000001,58.93,55.89,66.44000000000001,75.22,72.59,36.220000000000006,54.65,85.3,64.88,62.55,56.96,70.6,70.31,34.230000000000004
ENSMUSG00000000751_Rpa1,22.19,13.709999999999999,13.31,19.41,12.639999999999999,14.57,37.06,15.61,19.39,20.58,21.68,20.52,20.459999999999997,22.650000000000002,14.59,13.18,22.979999999999997,10.28,27.330000000000002,15.75,20.459999999999997,15.89,13
ENSMUSG00000000753_Serpinf1,0,0,17.5,2.7600000000000002,0,0,0,4.24,5.14,6.23,0,8.88,3.55,28.72,4.1499999999999995,0,26.69,0,11.739999999999998,1.75,6.25,0,5.73
ENSMUSG00000000759_Tubgcp3,10.28,8.34,8.55,10.04,6.09,1.08,3.4099999999999997,6.81,7.05,3.63,1.7,6.84,8.54,6.23,7.99,15.7,11.59,7.96,8.28,11.88,8,17.38,10.79
ENSMUSG00000000776_Polr3d,10.79,4.51,13.84,7.6,11.33,7.3,7.46,7.92,2.9,5.94,3.84,8.03,6.81,6.45,7.34,4.76,13.11,12.49,14.89,10.05,15.39,11.6,10.729999999999999
ENSMUSG00000000787_Ddx3x,12.49,12.860000000000001,21.04,18.16,11.32,16.34,11.99,8.56,17.53,10.729999999999999,8.29,11.05,15.38,7.83,12.850000000000001,7.57,13.3,15.93,13.69,13.06,10.76,18.24,9.709999999999999
ENSMUSG00000000792_Slc5a5,21.37,9.18,25.87,30.130000000000003,22.830000000000002,15.62,18.09,32.809999999999995,17.2,19.51,8.370000000000001,27.41,16.23,25.27,13.56,13.629999999999999,27.1,18.69,28.439999999999998,17.68,14.38,27.4,9.47
ENSMUSG00000000794_Kcnn3,1.02,2.05,1.46,1.1,0.96,2.7800000000000002,2.03,0.51,4.659999999999999,3.08,0.55,0.55,1.31,3.8,3.1,0.96,3.11,2.9,3.09,1.6300000000000001,2.3899999999999997,2.02,1.27
ENSMUSG00000000804_Usp32,8.62,4.88,4.6,4.83,6.83,3.4699999999999998,10.41,3.08,6.109999999999999,4.359999999999999,2.62,3.96,4.96,3.48,5.44,7.6899999999999995,5.71,7.98,3.92,8.18,4.619999999999999,3.51,2.2600000000000002
ENSMUSG00000000805_Car4,27.97,17.85,23.25,28.54,32.93,59.15,19.279999999999998,49.07,31.64,26.56,30.979999999999997,62.51,76.79,56.68,39.760000000000005,89.16,60.1,57.02,34.87,53.949999999999996,79.75,64.16,58.03
ENSMUSG00000000823_Zfp512b,5.970000000000001,5.5,6.49,9,2.27,3.44,0.59,4.1,3.44,7.23,3.86,7.13,5.96,4.03,7.319999999999999,8.48,8.05,2.25,10.81,10.44,5.59,10.52,5.24
ENSMUSG00000000826_Dnajc5,27.630000000000003,30.62,27.77,19.810000000000002,20.84,24.77,27.57,20.919999999999998,38.33,22.630000000000003,24.52,18.32,14.84,24.53,23.23,33.720000000000006,27.09,33.48,36.620000000000005,27.89,26.36,28.110000000000003,29.6
ENSMUSG00000000827_Tpd52l2,74.46000000000001,70.32,114.54,88.01,87.58,106.74000000000001,64.14999999999999,100.02,185.06,63.41,65.57,72.67999999999999,94.5,58.93,94.96000000000001,120.6,90.21000000000001,63.02,51.98,53.04,85.69,74.51,62.190000000000005
ENSMUSG00000000838_Fmr1,12.6,10.94,11.54,6.83,9.08,15.26,5.31,11.89,15.05,14.49,10.34,9.59,7.6899999999999995,9.03,13.6,6.659999999999999,17.99,13.99,14.07,12.370000000000001,12.719999999999999,13.46,19.09
ENSMUSG00000000861_Bcl11a,6.56,11.61,5.56,7.59,2.3699999999999997,1.96,2.02,10.91,8.5,3.4299999999999997,4.18,7.4,11.88,4.83,7.6499999999999995,5.49,9.61,7.05,13.129999999999999,18,11.84,8.96,8.639999999999999
ENSMUSG00000000869_Il4,0,0,0,0,0,0,0,0,2.16,0,1.6,0,0.54,0.5,0,1.2,0,0.59,1.2,1.1900000000000002,0,0.52,0
ENSMUSG00000000876_Pxmp4,23.2,46.260000000000005,35.46,18.2,15.17,28.1,9.41,23.34,9.25,25.459999999999997,21.5,27.279999999999998,28.41,19.41,17.110000000000003,21.19,15.639999999999999,22.51,16.19,22.04,25.57,14.89,35.620000000000005
ENSMUSG00000000881_Dlg3,24.06,21.419999999999998,21.25,17.810000000000002,21.95,19.91,24.43,14.55,25.55,28.979999999999997,24.86,16.959999999999997,16.04,20.36,11.32,17.66,17.150000000000002,29.79,14.99,22.939999999999998,21.5,24.150000000000002,18.85
ENSMUSG00000000884_Gnb1l,2.4,7.44,5.59,11.83,9.57,4.9,0,6.1499999999999995,10.65,0,5.09,5.95,6.59,3.69,3.63,0,1.96,4.29,2.4,4.51,8.27,12.629999999999999,11.129999999999999
ENSMUSG00000000902_Smarcb1,44.67,44.790000000000006,21.64,37.4,34.67,37.94,32.08,45.349999999999994,31.37,36.7,47.309999999999995,42.5,36.2,47.94,40.05,53.720000000000006,38.97,51.4,43.67,42.24,42.09,32.57,24.34
ENSMUSG00000000915_Hip1r,5.7700000000000005,7.6899999999999995,8.219999999999999,3.21,4.58,2.29,4.51,3.88,9.66,3.66,3.7,4.35,3.4099999999999997,7.49,3.8499999999999996,4.34,5.119999999999999,4.970000000000001,3.94,3.8299999999999996,5.01,2.59,6.73
ENSMUSG00000000916_Nsun5,16.919999999999998,23.959999999999997,16.459999999999997,11.79,23.02,14.49,8.53,16.21,16.259999999999998,19.91,14.03,19.58,11.26,5.46,14.94,13.870000000000001,16.6,12.65,8.639999999999999,23.39,14.93,12.450000000000001,16.01
ENSMUSG00000000934_Top1mt,5.95,6.75,5.89,2.25,14.49,9.52,4.45,27.9,9.56,7.31,6.98,8.66,18.779999999999998,3.34,15.48,12.729999999999999,10.88,15.57,21.85,11.209999999999999,20.27,23.07,23.7
ENSMUSG00000000948_Gm38393,2.46,2.13,2,0.9500000000000001,1.6300000000000001,0.38,0,0.32,1.6,1.6900000000000002,0.27,1.1300000000000001,4.28,0.13,0.35,2.01,2.63,4.71,1.6400000000000001,1.85,1.3,1.77,0.99
ENSMUSG00000000959_Oxa1l,9.88,12.31,15.97,14.06,14.709999999999999,13.32,8.48,11.360000000000001,17.95,7.7,8.28,19.5,19.41,11.629999999999999,12.75,10.94,14.1,9.219999999999999,11.92,17.57,12.48,9.84,26.74
ENSMUSG00000000976_Heatr6,1.3900000000000001,9.58,5.34,7.25,1.61,4.619999999999999,3.66,5.819999999999999,8.38,6.04,2.86,1.98,3.66,6.46,11.33,2.9099999999999997,4.7,11.639999999999999,4.430000000000001,7.46,6.109999999999999,8.46,19.67
ENSMUSG00000000983_Wfdc18,3.9899999999999998,0,0,3.22,10.58,12.6,14.19,10.58,3.84,10.43,18.759999999999998,19.87,51.7,27.459999999999997,13.82,15.42,36.63,12.61,23.09,20.34,23.5,38.97,11.99
ENSMUSG00000001016_Ilf2,61.91,56.21,58.83,67.59,59.43,48.99,60.28,70.8,48.620000000000005,38.809999999999995,57.33,53.37,45.6,51.690000000000005,64.36,65.97,72.88,55.99,63.78,61.6,51.949999999999996,66.25,65.04
ENSMUSG00000001017_Chtop,46.64,24.01,44.03,39.6,37.93,63.309999999999995,23.830000000000002,42.02,57.61,38.86,23.91,34.68,36.27,37.220000000000006,25.72,55.49,43.59,20.959999999999997,34.86,43,50.97,29.959999999999997,51.89
ENSMUSG00000001018_Snapin,52.15,27.650000000000002,39.04,50.47,41.65,45.59,41.07,37.17,66.29,25.56,31.14,49,40.849999999999994,46.03,45.75,41.07,65.63,57.15,45.15,62.04,34.54,50.58,52.21
ENSMUSG00000001025_S100a6,39.07,32.94,18.279999999999998,58.61,60.17,16.51,41.09,43.63,35.3,39.97,24.84,39.690000000000005,51.61,49.92,63.59,73.24000000000001,46.94,54.18,64.32,54.07,47.8,27.01,31.68
ENSMUSG00000001029_Icam2,3.11,0,1.56,4.72,3.71,0,3.72,0,3.4,3.86,0,4.109999999999999,3.11,10.350000000000001,4.89,0,14,0.52,8.03,4.94,3.25,3.7600000000000002,7.609999999999999
ENSMUSG00000001034_Mapk7,7.25,11.44,8.32,2.4099999999999997,6.05,8.33,4.9,0.28,1.1300000000000001,10.239999999999998,2.94,3.42,5.18,4.88,6.359999999999999,5.6499999999999995,7.56,9.2,8.58,5.63,4.8,5.54,6.76
ENSMUSG00000001036_Epn2,33.949999999999996,21.29,40.160000000000004,23.779999999999998,15.01,18.86,8.360000000000001,20.86,22.830000000000002,14.34,20.979999999999997,34.260000000000005,21.939999999999998,34.02,26.03,30.89,32.83,38.08,38.67,40.14,52.54,63.660000000000004,32.52
